cmake_minimum_required(VERSION 3.17)
project(cpp_courses)

set(CMAKE_CXX_STANDARD 17)

# Change this to compile
add_executable(000_cpp_17_test 000_initiation_programmation_cpp/000_cpp17_test/main.cpp)
add_executable(001_hello_world 000_initiation_programmation_cpp/001_hello_world/main.cpp)
add_executable(002_variables 000_initiation_programmation_cpp/002_variables/main.cpp)
add_executable(003_read_input 000_initiation_programmation_cpp/003_read_input/main.cpp)
add_executable(004_expr 000_initiation_programmation_cpp/004_expr/main.cpp)
add_executable(005_imc 000_initiation_programmation_cpp/005_bmi/main.cpp)
add_executable(006_captain_age 000_initiation_programmation_cpp/006_captain_age/main.cpp)
add_executable(007_recipe 000_initiation_programmation_cpp/007_recipe/main.cpp)
add_executable(008_limits 000_initiation_programmation_cpp/008_limits/main.cpp)
add_executable(009_swap 000_initiation_programmation_cpp/009_swap/main.cpp)
add_executable(010_if_else 000_initiation_programmation_cpp/010_if_else/main.cpp)
add_executable(011_polynomial 000_initiation_programmation_cpp/011_polynomial/main.cpp)
add_executable(012_expr 000_initiation_programmation_cpp/012_expr/main.cpp)
add_executable(013_bike 000_initiation_programmation_cpp/013_bike/main.cpp)
